datex,userx,time_in
2016-07-11 00:00:00.000,DATAENTRY,1899-12-30 14:29:38.000
2016-07-11 00:00:00.000,DATAENTRY,1899-12-30 14:29:38.000
2016-07-11 00:00:00.000,DATAENTRY,1899-12-30 16:17:48.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 13:32:07.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 13:32:07.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 13:57:59.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 13:57:59.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 14:00:28.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 14:00:28.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 14:51:20.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 14:51:20.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 14:54:54.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 14:54:54.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 14:58:38.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 14:58:38.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 14:59:27.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 14:59:27.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 17:24:09.000
2016-09-30 00:00:00.000,DATAENTRY,1899-12-30 17:33:22.000
2016-09-30 00:00:00.000,DATAENTRY,1899-12-30 17:33:22.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 17:33:43.000
2016-09-30 00:00:00.000,supervisor,1899-12-30 17:33:43.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 04:40:01.000
2016-09-30 00:00:00.000,dataentry,1899-12-30 04:40:01.000
2016-10-03 00:00:00.000,DATAENTRY,1899-12-30 04:27:25.000
2016-10-03 00:00:00.000,DATAENTRY,1899-12-30 04:27:25.000
2016-10-03 00:00:00.000,dataentry,1899-12-30 11:27:34.000
2016-10-03 00:00:00.000,dataentry,1899-12-30 11:27:34.000
2016-10-03 00:00:00.000,dataentry,1899-12-30 02:56:02.000
2016-10-03 00:00:00.000,dataentry,1899-12-30 02:56:02.000
2016-10-05 00:00:00.000,DATAENTRY,1899-12-30 02:45:15.000
2016-10-05 00:00:00.000,DATAENTRY,1899-12-30 02:45:15.000
2016-10-05 00:00:00.000,SUPERVISOR,1899-12-30 04:36:13.000
2016-10-05 00:00:00.000,dataentry,1899-12-30 04:37:50.000
2016-10-11 00:00:00.000,dataentry,1899-12-30 03:14:15.000
2016-10-11 00:00:00.000,dataentry,1899-12-30 03:14:15.000
2016-10-11 00:00:00.000,dataentry,1899-12-30 03:56:39.000
2016-10-11 00:00:00.000,dataentry,1899-12-30 03:56:39.000
2016-10-11 00:00:00.000,supervisor,1899-12-30 03:56:58.000
2016-10-11 00:00:00.000,supervisor,1899-12-30 03:56:58.000
2016-10-11 00:00:00.000,dataentry,1899-12-30 03:58:18.000
2016-10-11 00:00:00.000,dataentry,1899-12-30 03:58:18.000
2016-10-16 00:00:00.000,dataentry,1899-12-30 00:10:13.000
2016-10-17 00:00:00.000,dataentry,1899-12-30 00:10:13.000
2016-10-17 00:00:00.000,dataentry,1899-12-30 23:53:28.000
2016-10-18 00:00:00.000,dataentry,1899-12-30 00:36:18.000
2016-10-18 00:00:00.000,dataentry,1899-12-30 03:54:12.000
2016-10-18 00:00:00.000,dataentry,1899-12-30 03:54:12.000
2016-10-18 00:00:00.000,supervisor,1899-12-30 05:23:45.000
2016-10-18 00:00:00.000,supervisor,1899-12-30 05:23:45.000
2016-10-18 00:00:00.000,dataentry,1899-12-30 05:24:34.000
2016-10-18 00:00:00.000,dataentry,1899-12-30 05:24:34.000
2016-10-18 00:00:00.000,dataentry,1899-12-30 22:34:42.000
2016-10-19 00:00:00.000,dataentry,1899-12-30 22:34:42.000
2016-10-20 00:00:00.000,dataentry,1899-12-30 23:14:36.000
2016-10-21 00:00:00.000,dataentry,1899-12-30 23:14:36.000
2016-10-24 00:00:00.000,dataentry,1899-12-30 01:30:53.000
2016-10-24 00:00:00.000,dataentry,1899-12-30 01:30:53.000
2016-10-25 00:00:00.000,dataentry,1899-12-30 11:32:24.000
2016-10-25 00:00:00.000,dataentry,1899-12-30 11:32:24.000
2016-10-26 00:00:00.000,dataentry,1899-12-30 13:10:24.000
2016-10-26 00:00:00.000,dataentry,1899-12-30 13:10:24.000
2016-10-27 00:00:00.000,DATAENTRY,1899-12-30 11:10:42.000
2016-10-27 00:00:00.000,DATAENTRY,1899-12-30 11:10:42.000
2016-10-27 00:00:00.000,SUPERVISOR,1899-12-30 12:36:59.000
2016-10-27 00:00:00.000,SUPERVISOR,1899-12-30 12:36:59.000
2016-10-27 00:00:00.000,dataentry,1899-12-30 12:38:03.000
2016-10-27 00:00:00.000,dataentry,1899-12-30 12:38:03.000
2016-10-28 00:00:00.000,DATAENTRY,1899-12-30 12:35:15.000
2016-10-28 00:00:00.000,DATAENTRY,1899-12-30 12:35:15.000
2016-10-31 00:00:00.000,dataentry,1899-12-30 15:09:46.000
2016-11-01 00:00:00.000,dataentry,1899-12-30 11:40:35.000
2016-11-01 00:00:00.000,supervisor,1899-12-30 12:08:42.000
2016-11-01 00:00:00.000,supervisor,1899-12-30 12:08:42.000
2016-11-01 00:00:00.000,dataentry,1899-12-30 11:40:35.000
2016-11-01 00:00:00.000,DATAENTRY,1899-12-30 13:05:59.000
2016-11-01 00:00:00.000,supervisor,1899-12-30 13:21:24.000
2016-11-01 00:00:00.000,supervisor,1899-12-30 13:21:24.000
2016-11-01 00:00:00.000,DATAENTRY,1899-12-30 13:05:59.000
2016-11-02 00:00:00.000,dataentry,1899-12-30 13:15:40.000
2016-11-02 00:00:00.000,dataentry,1899-12-30 14:30:20.000
2016-11-02 00:00:00.000,dataentry,1899-12-30 14:30:20.000
2016-11-03 00:00:00.000,dataentry,1899-12-30 11:57:49.000
2016-11-03 00:00:00.000,dataentry,1899-12-30 11:57:49.000
2016-11-05 00:00:00.000,dataentry,1899-12-30 10:18:42.000
2016-11-05 00:00:00.000,dataentry,1899-12-30 10:18:42.000
2016-11-07 00:00:00.000,dataentry,1899-12-30 11:26:04.000
2016-11-07 00:00:00.000,dataentry,1899-12-30 15:14:48.000
2016-11-07 00:00:00.000,dataentry,1899-12-30 15:14:48.000
2016-11-08 00:00:00.000,dataentry,1899-12-30 11:49:48.000
2016-11-08 00:00:00.000,dataentry,1899-12-30 11:49:48.000
2016-11-09 00:00:00.000,dataentry,1899-12-30 11:54:07.000
2016-11-10 00:00:00.000,dataentry,1899-12-30 10:45:53.000
2016-11-10 00:00:00.000,dataentry,1899-12-30 10:47:27.000
2016-11-10 00:00:00.000,dataentry,1899-12-30 10:47:27.000
2016-11-11 00:00:00.000,dataentry,1899-12-30 10:43:03.000
2016-11-11 00:00:00.000,dataentry,1899-12-30 10:43:03.000
2016-11-13 00:00:00.000,dataentry,1899-12-30 20:59:15.000
2016-11-13 00:00:00.000,dataentry,1899-12-30 20:59:15.000
2016-11-14 00:00:00.000,dataentry,1899-12-30 12:37:10.000
2016-11-15 00:00:00.000,dataentry,1899-12-30 15:34:54.000
2016-11-15 00:00:00.000,dataentry,1899-12-30 15:34:54.000
2016-11-15 00:00:00.000,SUPERVISOR,1899-12-30 17:05:42.000
2016-11-15 00:00:00.000,dataentry,1899-12-30 17:17:28.000
2016-11-15 00:00:00.000,dataentry,1899-12-30 17:17:28.000
2016-11-15 00:00:00.000,supervisor,1899-12-30 17:17:54.000
2016-11-15 00:00:00.000,supervisor,1899-12-30 17:17:54.000
2016-11-16 00:00:00.000,supervisor,1899-12-30 11:07:28.000
2016-11-16 00:00:00.000,dataentry,1899-12-30 11:54:55.000
2016-11-16 00:00:00.000,dataentry,1899-12-30 11:54:55.000
2016-11-16 00:00:00.000,supervisor,1899-12-30 11:07:28.000
2016-11-18 00:00:00.000,dataentry,1899-12-30 09:42:38.000
2016-11-18 00:00:00.000,dataentry,1899-12-30 09:42:38.000
2016-11-18 00:00:00.000,supervisor,1899-12-30 09:43:06.000
2016-11-18 00:00:00.000,supervisor,1899-12-30 09:43:06.000
2016-11-22 00:00:00.000,dataentry,1899-12-30 16:14:48.000
2016-11-22 00:00:00.000,dataentry,1899-12-30 16:14:48.000
2016-11-25 00:00:00.000,dataentry,1899-12-30 10:31:27.000
2016-11-25 00:00:00.000,dataentry,1899-12-30 12:35:31.000
2016-11-25 00:00:00.000,dataentry,1899-12-30 12:35:31.000
2016-11-28 00:00:00.000,dataentry,1899-12-30 11:41:39.000
2016-11-28 00:00:00.000,DATAENTRY,1899-12-30 13:01:45.000
2016-11-28 00:00:00.000,DATAENTRY,1899-12-30 13:01:45.000
2016-11-29 00:00:00.000,dataentry,1899-12-30 10:34:03.000
2016-11-29 00:00:00.000,SUPERVISOR,1899-12-30 15:28:16.000
2016-11-29 00:00:00.000,dataentry,1899-12-30 10:34:03.000
2016-11-29 00:00:00.000,SUPERVISOR,1899-12-30 15:28:16.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:58:40.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:58:40.000
2016-12-04 00:00:00.000,dataentry,1899-12-30 15:19:17.000
2016-12-04 00:00:00.000,dataentry,1899-12-30 15:19:17.000
2016-12-04 00:00:00.000,supervisor,1899-12-30 18:11:55.000
2016-12-04 00:00:00.000,supervisor,1899-12-30 18:11:55.000
2016-12-04 00:00:00.000,dataentry,1899-12-30 18:30:15.000
2016-12-04 00:00:00.000,DATAENTRY,1899-12-30 18:43:55.000
2016-12-04 00:00:00.000,DATAENTRY,1899-12-30 19:38:16.000
2016-12-04 00:00:00.000,DATAENTRY,1899-12-30 19:38:16.000
2016-12-05 00:00:00.000,dataentry,1899-12-30 10:09:06.000
2016-12-05 00:00:00.000,dataentry,1899-12-30 12:30:44.000
2016-12-22 00:00:00.000,SUPERVISOR,1899-12-30 09:56:40.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 10:56:57.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 10:56:57.000
2016-12-22 00:00:00.000,SUPERVISOR,1899-12-30 11:20:41.000
2016-12-22 00:00:00.000,SUPERVISOR,1899-12-30 11:20:41.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 11:56:23.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 11:56:23.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 12:16:49.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 12:16:49.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 12:33:10.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 12:33:10.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 13:36:56.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 13:36:56.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 15:31:17.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 15:31:17.000
2016-12-29 00:00:00.000,dataentry,1899-12-30 14:51:42.000
2016-12-29 00:00:00.000,dataentry,1899-12-30 14:51:42.000
2017-01-04 00:00:00.000,dataentry,1899-12-30 09:30:45.000
2017-01-04 00:00:00.000,dataentry,1899-12-30 09:30:45.000
2017-01-04 00:00:00.000,dataentry,1899-12-30 15:22:45.000
2017-01-04 00:00:00.000,dataentry,1899-12-30 15:22:45.000
2017-01-05 00:00:00.000,dataentry,1899-12-30 10:07:05.000
2017-01-06 00:00:00.000,dataentry,1899-12-30 10:16:03.000
2017-01-06 00:00:00.000,dataentry,1899-12-30 10:16:03.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 13:38:08.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 13:38:08.000
2016-12-04 00:00:00.000,dataentry,1899-12-30 09:53:08.000
2016-12-05 00:00:00.000,dataentry,1899-12-30 09:24:52.000
2016-12-05 00:00:00.000,dataentry,1899-12-30 09:24:52.000
2016-12-05 00:00:00.000,supervisor,1899-12-30 16:56:15.000
2016-12-05 00:00:00.000,supervisor,1899-12-30 16:56:15.000
2016-12-05 00:00:00.000,dataentry,1899-12-30 17:05:47.000
2016-12-05 00:00:00.000,dataentry,1899-12-30 17:05:47.000
2016-12-05 00:00:00.000,supervisor,1899-12-30 17:06:57.000
2016-12-05 00:00:00.000,supervisor,1899-12-30 17:06:57.000
2016-12-06 00:00:00.000,dataentry,1899-12-30 11:36:43.000
2017-01-11 00:00:00.000,dataentry,1899-12-30 11:36:43.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:26:37.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:26:37.000
2016-12-11 00:00:00.000,dataentry,1899-12-30 14:49:14.000
2016-12-11 00:00:00.000,dataentry,1899-12-30 14:49:14.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 18:50:28.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 18:50:28.000
2015-12-01 00:00:00.000,dataentry,1899-12-30 19:07:12.000
2015-12-01 00:00:00.000,dataentry,1899-12-30 19:07:12.000
2017-01-01 00:00:00.000,dataentry,1899-12-30 19:09:04.000
2017-01-01 00:00:00.000,dataentry,1899-12-30 19:09:04.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 19:10:54.000
2016-12-15 00:00:00.000,supervisor,1899-12-30 19:42:56.000
2016-12-15 00:00:00.000,supervisor,1899-12-30 19:42:56.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 19:50:13.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 19:50:13.000
2016-12-16 00:00:00.000,dataentry,1899-12-30 09:34:10.000
2016-12-16 00:00:00.000,SUPERVISOR,1899-12-30 11:18:25.000
2016-12-16 00:00:00.000,SUPERVISOR,1899-12-30 11:18:25.000
2016-12-16 00:00:00.000,dataentry,1899-12-30 09:34:10.000
2016-12-17 00:00:00.000,dataentry,1899-12-30 11:19:27.000
2017-01-18 00:00:00.000,dataentry,1899-12-30 09:37:27.000
2017-01-18 00:00:00.000,dataentry,1899-12-30 09:37:27.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 09:44:38.000
2017-01-19 00:00:00.000,dataentry,1899-12-30 09:42:25.000
2017-01-19 00:00:00.000,dataentry,1899-12-30 09:42:25.000
2016-12-15 00:00:00.000,DATAENTRY,1899-12-30 09:47:31.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 14:24:00.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 16:58:55.000
2016-12-15 00:00:00.000,SUPERVISOR,1899-12-30 17:40:14.000
2016-12-15 00:00:00.000,SUPERVISOR,1899-12-30 17:40:14.000
2016-12-15 00:00:00.000,dataentry,1899-12-30 16:58:55.000
2016-12-16 00:00:00.000,DATAENTRY,1899-12-30 09:14:15.000
2016-12-16 00:00:00.000,supervisor,1899-12-30 13:34:45.000
2016-12-16 00:00:00.000,supervisor,1899-12-30 13:34:45.000
2016-12-16 00:00:00.000,SUPERVISOR,1899-12-30 14:06:38.000
2016-12-16 00:00:00.000,DATAENTRY,1899-12-30 14:26:53.000
2016-12-16 00:00:00.000,DATAENTRY,1899-12-30 14:26:53.000
2016-12-16 00:00:00.000,SUPERVISOR,1899-12-30 14:06:38.000
2016-12-16 00:00:00.000,DATAENTRY,1899-12-30 14:32:20.000
2016-12-16 00:00:00.000,supervisor,1899-12-30 15:13:29.000
2016-12-16 00:00:00.000,supervisor,1899-12-30 15:13:29.000
2016-12-16 00:00:00.000,dataentry,1899-12-30 16:11:20.000
2016-12-16 00:00:00.000,dataentry,1899-12-30 16:11:20.000
2016-12-19 00:00:00.000,dataentry,1899-12-30 11:29:32.000
2016-12-19 00:00:00.000,dataentry,1899-12-30 11:29:32.000
2016-12-20 00:00:00.000,dataentry,1899-12-30 09:02:37.000
2016-12-21 00:00:00.000,DATAENTRY,1899-12-30 09:37:17.000
2016-12-21 00:00:00.000,DATAENTRY,1899-12-30 16:32:36.000
2016-12-21 00:00:00.000,DATAENTRY,1899-12-30 16:32:36.000
2016-12-21 00:00:00.000,dataentry,1899-12-30 11:02:57.000
2016-12-21 00:00:00.000,DATAENTRY,1899-12-30 15:03:27.000
2016-12-21 00:00:00.000,DATAENTRY,1899-12-30 15:03:27.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 11:20:47.000
2016-12-22 00:00:00.000,DATAENTRY,1899-12-30 11:20:47.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 14:07:45.000
2016-12-22 00:00:00.000,supervisor,1899-12-30 16:04:21.000
2016-12-22 00:00:00.000,supervisor,1899-12-30 16:04:21.000
2016-12-22 00:00:00.000,dataentry,1899-12-30 14:07:45.000
2016-12-24 00:00:00.000,dataentry,1899-12-30 21:06:32.000
2016-12-24 00:00:00.000,dataentry,1899-12-30 21:06:32.000
2016-12-24 00:00:00.000,SUPERVISOR,1899-12-30 22:01:45.000
2016-12-25 00:00:00.000,SUPERVISOR,1899-12-30 22:01:45.000
2016-12-25 00:00:00.000,SUPERVISOR,1899-12-30 09:47:48.000
2016-12-25 00:00:00.000,SUPERVISOR,1899-12-30 09:47:48.000
2016-12-25 00:00:00.000,DATAENTRY,1899-12-30 11:30:56.000
2016-12-25 00:00:00.000,DATAENTRY,1899-12-30 11:30:56.000
2016-12-25 00:00:00.000,DATAENTRY,1899-12-30 13:09:41.000
2016-12-25 00:00:00.000,SUPERVISOR,1899-12-30 14:48:52.000
2016-12-25 00:00:00.000,SUPERVISOR,1899-12-30 14:48:52.000
2016-12-25 00:00:00.000,DATAENTRY,1899-12-30 13:09:41.000
2016-12-25 00:00:00.000,DATAENTRY,1899-12-30 15:56:04.000
2016-12-25 00:00:00.000,DATAENTRY,1899-12-30 15:56:04.000
2017-02-02 00:00:00.000,DATAENTRY,1899-12-30 12:22:25.000
2017-02-02 00:00:00.000,DATAENTRY,1899-12-30 12:22:25.000
2016-12-27 00:00:00.000,supervisor,1899-12-30 12:23:19.000
2016-12-27 00:00:00.000,supervisor,1899-12-30 12:23:19.000
2016-12-01 00:00:00.000,DATAENTRY,1899-12-30 10:14:14.000
2016-12-01 00:00:00.000,DATAENTRY,1899-12-30 10:14:14.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 10:31:03.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 10:31:03.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 10:47:08.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:18:49.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:24:00.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:25:34.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:29:28.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:36:51.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:38:03.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 11:38:03.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 10:47:08.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:08:07.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:28:43.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:32:28.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:33:59.000
2016-12-01 00:00:00.000,dataentry,1899-12-30 12:44:00.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 12:48:15.000
2017-02-20 00:00:00.000,DATAENTRY,1899-12-30 12:59:12.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:00:50.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:12:06.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:12:06.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:20:21.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:24:21.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:28:58.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:28:58.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:32:16.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:32:16.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:51:49.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:55:09.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 14:36:25.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 14:38:45.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 14:38:45.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 13:51:49.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:01:17.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:04:08.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:20:20.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:20:20.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:22:30.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:25:10.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:48:15.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:48:57.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:51:12.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:51:12.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:56:44.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 15:56:44.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 16:00:54.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 16:09:33.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 16:37:40.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 16:39:20.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 16:45:03.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 16:45:03.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 17:11:24.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 17:11:24.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 22:30:44.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 23:14:07.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 23:21:53.000
2017-02-20 00:00:00.000,dataentry,1899-12-30 23:28:03.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 23:28:03.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 10:35:50.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 10:47:17.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 10:47:17.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 13:00:52.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 13:00:52.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 15:37:48.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 15:53:54.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 16:45:01.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 16:45:01.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 16:58:22.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 17:01:18.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 17:01:18.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 17:03:04.000
2017-02-21 00:00:00.000,dataentry,1899-12-30 17:03:04.000
2017-02-22 00:00:00.000,dataentry,1899-12-30 10:11:00.000
2017-02-22 00:00:00.000,dataentry,1899-12-30 10:11:00.000
2017-02-22 00:00:00.000,dataentry,1899-12-30 12:20:59.000
2017-02-28 00:00:00.000,dataentry,1899-12-30 13:07:30.000
2017-02-28 00:00:00.000,dataentry,1899-12-30 13:07:30.000
2017-02-28 00:00:00.000,dataentry,1899-12-30 13:28:07.000
2017-02-28 00:00:00.000,dataentry,1899-12-30 13:28:07.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 09:08:41.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 09:08:41.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 11:10:46.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 12:48:25.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 12:48:25.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 16:23:08.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 16:23:08.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 16:26:57.000
2017-03-01 00:00:00.000,dataentry,1899-12-30 16:26:57.000
2017-03-02 00:00:00.000,dataentry,1899-12-30 10:28:29.000
2017-03-02 00:00:00.000,supervisor,1899-12-30 13:00:48.000
2017-03-02 00:00:00.000,SUPERVISOR,1899-12-30 15:13:22.000
2017-03-02 00:00:00.000,dataentry,1899-12-30 10:28:29.000
2017-03-02 00:00:00.000,SUPERVISOR,1899-12-30 15:13:22.000
2017-03-03 00:00:00.000,dataentry,1899-12-30 08:55:20.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 08:58:40.000
2017-03-03 00:00:00.000,dataentry,1899-12-30 09:25:11.000
2017-03-03 00:00:00.000,supervisor,1899-12-30 09:26:28.000
2017-03-03 00:00:00.000,supervisor,1899-12-30 10:32:32.000
2017-03-03 00:00:00.000,supervisor,1899-12-30 10:43:35.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 12:46:30.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 08:58:40.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 15:01:13.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 15:01:13.000
2017-03-03 00:00:00.000,dataentry,1899-12-30 18:12:32.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 18:17:07.000
2017-03-03 00:00:00.000,dataentry,1899-12-30 18:12:32.000
2017-03-03 00:00:00.000,SUPERVISOR,1899-12-30 18:17:07.000
2017-03-04 00:00:00.000,dataentry,1899-12-30 12:25:21.000
2017-03-04 00:00:00.000,SUPERVISOR,1899-12-30 13:04:55.000
2017-03-04 00:00:00.000,dataentry,1899-12-30 12:25:21.000
2017-03-04 00:00:00.000,SUPERVISOR,1899-12-30 13:04:55.000
2016-12-21 00:00:00.000,dataentry,1899-12-30 15:23:12.000
2016-12-21 00:00:00.000,dataentry,1899-12-30 15:23:12.000
