datex,userx,time_in
2017-03-04 00:00:00.000,dataentry,1899-12-30 15:26:26.000
2017-03-04 00:00:00.000,SUPERVISOR,1899-12-30 15:29:48.000
2017-03-04 00:00:00.000,dataentry,1899-12-30 15:26:26.000
2017-03-04 00:00:00.000,dataentry,1899-12-30 18:05:30.000
2017-03-04 00:00:00.000,SUPERVISOR,1899-12-30 18:21:53.000
2017-03-04 00:00:00.000,dataentry,1899-12-30 18:05:30.000
2017-03-04 00:00:00.000,SUPERVISOR,1899-12-30 18:21:53.000
2017-03-05 00:00:00.000,dataentry,1899-12-30 11:18:18.000
2017-03-05 00:00:00.000,SUPERVISOR,1899-12-30 11:25:51.000
2017-03-05 00:00:00.000,dataentry,1899-12-30 11:18:18.000
2017-03-05 00:00:00.000,SUPERVISOR,1899-12-30 11:25:51.000
2017-03-06 00:00:00.000,dataentry,1899-12-30 09:32:41.000
2017-03-06 00:00:00.000,dataentry,1899-12-30 09:40:55.000
2017-03-06 00:00:00.000,supervisor,1899-12-30 10:04:31.000
2017-03-06 00:00:00.000,SUPERVISOR,1899-12-30 16:16:14.000
2017-03-06 00:00:00.000,dataentry,1899-12-30 09:40:55.000
2017-03-06 00:00:00.000,SUPERVISOR,1899-12-30 16:16:14.000
2017-03-07 00:00:00.000,dataentry,1899-12-30 10:32:17.000
2017-03-07 00:00:00.000,dataentry,1899-12-30 10:32:17.000
2017-03-08 00:00:00.000,dataentry,1899-12-30 10:17:48.000
2017-03-08 00:00:00.000,dataentry,1899-12-30 10:17:48.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 11:50:43.000
2017-03-09 00:00:00.000,supervisor,1899-12-30 13:25:33.000
2017-03-09 00:00:00.000,supervisor,1899-12-30 13:25:33.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 13:26:47.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 13:26:47.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 13:34:13.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 13:34:13.000
2017-03-09 00:00:00.000,SUPERVISOR,1899-12-30 13:50:05.000
2017-03-09 00:00:00.000,SUPERVISOR,1899-12-30 13:50:05.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 13:50:23.000
2017-03-09 00:00:00.000,dataentry,1899-12-30 13:50:23.000
2017-03-13 00:00:00.000,dataentry,1899-12-30 10:11:05.000
2017-03-13 00:00:00.000,dataentry,1899-12-30 10:11:05.000
2017-03-13 00:00:00.000,dataentry,1899-12-30 11:00:39.000
2017-03-13 00:00:00.000,dataentry,1899-12-30 11:00:39.000
2017-03-13 00:00:00.000,dataentry,1899-12-30 15:54:57.000
2017-03-13 00:00:00.000,dataentry,1899-12-30 15:54:57.000
2017-03-14 00:00:00.000,dataentry,1899-12-30 10:23:52.000
2017-03-14 00:00:00.000,supervisor,1899-12-30 10:30:59.000
2017-03-14 00:00:00.000,supervisor,1899-12-30 10:30:59.000
2017-03-14 00:00:00.000,dataentry,1899-12-30 10:23:52.000
2017-03-15 00:00:00.000,dataentry,1899-12-30 10:36:05.000
2017-03-15 00:00:00.000,dataentry,1899-12-30 10:36:05.000
2017-03-16 00:00:00.000,dataentry,1899-12-30 12:40:16.000
2017-03-16 00:00:00.000,dataentry,1899-12-30 12:40:16.000
2017-03-16 00:00:00.000,dataentry,1899-12-30 13:30:12.000
2017-03-16 00:00:00.000,dataentry,1899-12-30 13:30:12.000
2017-03-16 00:00:00.000,dataentry,1899-12-30 14:35:56.000
2017-03-16 00:00:00.000,dataentry,1899-12-30 14:35:56.000
2017-03-17 00:00:00.000,dataentry,1899-12-30 11:15:54.000
2017-03-17 00:00:00.000,dataentry,1899-12-30 11:15:54.000
2017-03-20 00:00:00.000,dataentry,1899-12-30 12:33:01.000
2017-03-20 00:00:00.000,dataentry,1899-12-30 12:33:01.000
2017-03-20 00:00:00.000,dataentry,1899-12-30 13:10:53.000
2017-03-20 00:00:00.000,dataentry,1899-12-30 13:10:53.000
2017-03-21 00:00:00.000,dataentry,1899-12-30 13:03:10.000
2017-03-21 00:00:00.000,dataentry,1899-12-30 13:03:10.000
2017-03-22 00:00:00.000,dataentry,1899-12-30 13:09:55.000
2017-03-22 00:00:00.000,SUPERVISOR,1899-12-30 13:58:56.000
2017-03-22 00:00:00.000,SUPERVISOR,1899-12-30 13:58:56.000
2017-03-22 00:00:00.000,dataentry,1899-12-30 13:09:55.000
2017-03-23 00:00:00.000,dataentry,1899-12-30 10:01:59.000
2017-03-23 00:00:00.000,dataentry,1899-12-30 10:01:59.000
2017-03-27 00:00:00.000,dataentry,1899-12-30 09:51:55.000
2017-03-27 00:00:00.000,dataentry,1899-12-30 09:51:55.000
2017-03-30 00:00:00.000,dataentry,1899-12-30 11:58:56.000
2017-03-30 00:00:00.000,dataentry,1899-12-30 11:58:56.000
2017-04-04 00:00:00.000,dataentry,1899-12-30 12:43:15.000
2017-04-04 00:00:00.000,dataentry,1899-12-30 12:43:15.000
2017-04-06 00:00:00.000,dataentry,1899-12-30 15:58:36.000
2017-04-06 00:00:00.000,dataentry,1899-12-30 15:58:36.000
2017-04-07 00:00:00.000,dataentry,1899-12-30 12:56:26.000
2017-04-26 00:00:00.000,dataentry,1899-12-30 14:17:52.000
2017-04-26 00:00:00.000,dataentry,1899-12-30 14:17:52.000
2017-06-01 00:00:00.000,dataentry,1899-12-30 13:40:32.000
2017-07-19 00:00:00.000,dataentry,1899-12-30 12:13:51.000
2017-09-14 00:00:00.000,dataentry,1899-12-30 11:22:45.000
2017-09-14 00:00:00.000,dataentry,1899-12-30 12:10:06.000
2017-09-14 00:00:00.000,supervisor,1899-12-30 13:10:16.000
2017-09-14 00:00:00.000,dataentry,1899-12-30 12:10:06.000
2017-09-14 00:00:00.000,supervisor,1899-12-30 13:10:16.000
2017-09-18 00:00:00.000,dataentry,1899-12-30 15:21:41.000
2017-09-18 00:00:00.000,dataentry,1899-12-30 15:49:26.000
2017-09-18 00:00:00.000,dataentry,1899-12-30 15:58:14.000
2017-09-18 00:00:00.000,dataentry,1899-12-30 16:23:55.000
2017-09-18 00:00:00.000,dataentry,1899-12-30 17:08:40.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 10:10:49.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 10:10:49.000
2017-09-25 00:00:00.000,SUPERVISOR,1899-12-30 12:56:50.000
2017-09-25 00:00:00.000,SUPERVISOR,1899-12-30 12:56:50.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:01:10.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:01:10.000
2017-09-25 00:00:00.000,SUPERVISOR,1899-12-30 13:07:09.000
2017-09-25 00:00:00.000,SUPERVISOR,1899-12-30 13:07:09.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:07:34.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:07:34.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:14:01.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:14:19.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:20:37.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:27:14.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:27:40.000
2017-09-25 00:00:00.000,dataentry,1899-12-30 13:39:13.000
2017-09-27 00:00:00.000,dataentry,1899-12-30 13:46:55.000
2017-09-27 00:00:00.000,SUPERVISOR,1899-12-30 13:55:43.000
2017-09-27 00:00:00.000,SUPERVISOR,1899-12-30 13:55:43.000
2017-10-02 00:00:00.000,dataentry,1899-12-30 11:45:26.000
2017-10-05 00:00:00.000,dataentry,1899-12-30 14:43:29.000
2018-01-25 00:00:00.000,dataentry,1899-12-30 11:46:25.000
2018-01-25 00:00:00.000,dataentry,1899-12-30 16:11:54.000
2018-01-25 00:00:00.000,dataentry,1899-12-30 16:11:54.000
2018-01-25 00:00:00.000,dataentry,1899-12-30 16:13:40.000
2018-01-25 00:00:00.000,dataentry,1899-12-30 16:18:42.000
2017-12-01 00:00:00.000,dataentry,1899-12-30 10:33:06.000
2017-12-01 00:00:00.000,dataentry,1899-12-30 10:33:06.000
2017-12-01 00:00:00.000,dataentry,1899-12-30 12:01:54.000
2017-12-01 00:00:00.000,supervisor,1899-12-30 12:21:02.000
2017-12-01 00:00:00.000,supervisor,1899-12-30 12:21:02.000
2017-12-01 00:00:00.000,dataentry,1899-12-30 12:24:14.000
2017-12-01 00:00:00.000,dataentry,1899-12-30 12:24:14.000
2017-12-02 00:00:00.000,dataentry,1899-12-30 10:05:29.000
2018-02-02 00:00:00.000,dataentry,1899-12-30 17:03:26.000
2018-02-02 00:00:00.000,dataentry,1899-12-30 17:03:26.000
2017-11-01 00:00:00.000,dataentry,1899-12-30 17:04:09.000
2017-11-01 00:00:00.000,dataentry,1899-12-30 17:04:09.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 17:07:01.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 17:07:01.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 10:58:15.000
2017-12-31 00:00:00.000,SUPERVISOR,1899-12-30 14:08:46.000
2017-12-31 00:00:00.000,SUPERVISOR,1899-12-30 14:08:46.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 10:58:15.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 20:36:35.000
2018-01-01 00:00:00.000,dataentry,1899-12-30 20:36:35.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 00:13:54.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 00:13:54.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 15:03:37.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 21:17:22.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 21:17:22.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 21:17:50.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 21:17:50.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 15:03:37.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 22:52:14.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 22:52:14.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 22:28:54.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 22:28:54.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 10:43:56.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 10:43:56.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:44:09.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:44:09.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 18:02:41.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 18:02:41.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 10:40:46.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 09:22:28.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 11:03:20.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 13:59:34.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 14:13:10.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 15:29:50.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 15:29:50.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 13:26:33.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 13:26:33.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 14:41:27.000
2018-02-13 00:00:00.000,dataentry,1899-12-30 14:41:27.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:34:24.000
2018-02-14 00:00:00.000,dataentry,1899-12-30 10:34:24.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 12:48:30.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 12:48:30.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:12:03.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:12:03.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 12:14:15.000
2017-12-27 00:00:00.000,supervisor,1899-12-30 21:52:36.000
2017-12-27 00:00:00.000,supervisor,1899-12-30 21:52:36.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 12:14:15.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:29:11.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 11:03:40.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 10:01:47.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 15:51:12.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 15:51:12.000
2017-12-30 00:00:00.000,dataentry    ,1899-12-30 09:45:16.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 10:40:52.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 11:33:35.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 11:33:35.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 10:40:52.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:35:37.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 11:37:28.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 11:37:28.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:58:23.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 15:02:38.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 15:03:39.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 15:03:39.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:58:23.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 15:04:37.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 15:04:37.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 15:05:58.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 15:05:58.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 08:32:45.000
2017-12-25 00:00:00.000,dataentry,1899-12-30 18:35:54.000
2017-12-25 00:00:00.000,dataentry,1899-12-30 18:35:54.000
2017-12-26 00:00:00.000,dataentry,1899-12-30 13:15:33.000
2017-12-26 00:00:00.000,dataentry,1899-12-30 16:46:16.000
2017-12-26 00:00:00.000,dataentry,1899-12-30 16:46:16.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:56:48.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:56:48.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:20:15.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 10:38:42.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 10:38:42.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 12:26:35.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 12:26:35.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 15:30:11.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 15:30:11.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 12:02:44.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 19:03:44.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 19:03:44.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 09:11:35.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 09:11:35.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 15:31:08.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 15:31:08.000
2018-01-02 00:00:00.000,dataentry,1899-12-30 09:55:45.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 09:55:45.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 09:57:44.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 11:49:19.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 11:49:19.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 12:47:14.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 12:47:14.000
2017-12-27 00:00:00.000,supervisor,1899-12-30 16:56:14.000
2017-12-27 00:00:00.000,supervisor,1899-12-30 16:56:14.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 09:01:45.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 09:05:55.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 09:05:55.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 09:01:45.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 09:07:29.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 09:07:29.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 09:55:38.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 10:07:02.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 10:07:02.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 09:55:38.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:07:59.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:07:59.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 10:09:43.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 10:09:43.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:10:17.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:10:17.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 10:37:43.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 10:37:43.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:38:25.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:38:25.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:19:50.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:19:50.000
2017-12-27 00:00:00.000,dataentry,1899-12-30 23:32:15.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 23:32:15.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 00:29:54.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 00:29:54.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 00:31:01.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 00:31:01.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 11:09:00.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 14:28:06.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 14:28:06.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 22:06:33.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 22:06:33.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 12:33:36.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 12:33:36.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:21:16.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:21:16.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 12:32:24.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 12:32:24.000
2017-12-31 00:00:00.000,supervisor,1899-12-30 15:23:48.000
2017-12-31 00:00:00.000,supervisor,1899-12-30 15:23:48.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 15:24:42.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 15:24:42.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 10:26:31.000
2017-12-28 00:00:00.000,dataentry    ,1899-12-30 12:03:01.000
2017-12-28 00:00:00.000,dataentry    ,1899-12-30 12:03:01.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 13:04:36.000
2017-12-28 00:00:00.000,supervisor,1899-12-30 13:04:36.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 13:05:20.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:57:12.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:57:12.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:57:54.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:57:54.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 12:18:05.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 12:18:05.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 12:47:11.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 12:47:11.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 22:42:33.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 11:58:57.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 11:58:57.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 13:33:03.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 13:33:03.000
2017-12-28 00:00:00.000,SUPERVISOR,1899-12-30 15:46:10.000
2017-12-28 00:00:00.000,SUPERVISOR,1899-12-30 15:46:10.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:46:50.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 15:46:50.000
2017-12-28 00:00:00.000,SUPERVISOR,1899-12-30 19:28:35.000
2017-12-28 00:00:00.000,SUPERVISOR,1899-12-30 19:28:35.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 19:29:30.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 19:29:30.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 08:53:04.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 08:53:04.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 09:01:12.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 09:01:12.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:02:08.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:02:08.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 10:03:25.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 14:42:22.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 14:42:22.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 14:42:37.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 15:37:35.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 15:37:35.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 16:30:20.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 16:30:20.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:12:56.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 09:12:56.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:50:43.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:50:43.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 16:05:05.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 16:05:05.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 16:05:51.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 16:05:51.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 12:34:10.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 12:34:10.000
2018-01-01 00:00:00.000,dataentry,1899-12-30 09:07:34.000
2018-01-01 00:00:00.000,dataentry,1899-12-30 09:07:34.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 09:43:54.000
2017-12-28 00:00:00.000,dataentry,1899-12-30 09:43:54.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:23:16.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 09:23:16.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 13:02:21.000
2017-12-29 00:00:00.000,supervisor,1899-12-30 13:02:21.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 13:03:00.000
2017-12-29 00:00:00.000,dataentry,1899-12-30 13:03:00.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:26:17.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 11:26:17.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 17:43:02.000
2017-12-30 00:00:00.000,dataentry,1899-12-30 17:43:02.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 21:52:21.000
2017-12-30 00:00:00.000,supervisor,1899-12-30 21:52:21.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 09:57:29.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 09:57:29.000
2017-12-31 00:00:00.000,supervisor,1899-12-30 09:58:16.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 10:24:29.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 10:24:29.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 08:59:52.000
2017-12-31 00:00:00.000,dataentry,1899-12-30 08:59:52.000
2018-04-10 00:00:00.000,DATAENTRY,1899-12-30 14:18:14.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 16:39:42.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 16:39:42.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 16:44:36.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 17:04:52.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 17:04:52.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 17:20:02.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 17:20:02.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 17:20:41.000
2018-04-10 00:00:00.000,supervisor,1899-12-30 17:20:41.000
2018-04-10 00:00:00.000,dataentry,1899-12-30 17:23:00.000
2018-04-10 00:00:00.000,dataentry,1899-12-30 17:23:00.000
2018-04-10 00:00:00.000,dataentry,1899-12-30 16:30:03.000
2018-04-10 00:00:00.000,dataentry,1899-12-30 16:30:03.000
2018-04-12 00:00:00.000,dataentry,1899-12-30 14:59:08.000
2018-04-12 00:00:00.000,dataentry,1899-12-30 14:59:08.000
2018-04-12 00:00:00.000,dataentry,1899-12-30 15:03:14.000
2018-04-12 00:00:00.000,dataentry,1899-12-30 15:03:14.000
2018-04-12 00:00:00.000,dataentry,1899-12-30 15:05:07.000
2018-04-12 00:00:00.000,dataentry,1899-12-30 15:05:07.000
2018-05-10 00:00:00.000,supervisor,1899-12-30 18:48:51.000
2018-05-10 00:00:00.000,supervisor,1899-12-30 18:48:51.000
2018-05-10 00:00:00.000,supervisor,1899-12-30 20:05:31.000
2018-05-10 00:00:00.000,supervisor,1899-12-30 20:14:27.000
2018-05-10 00:00:00.000,supervisor,1899-12-30 20:14:27.000
